id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
35693512,绝境盟约,,https://dou.img.lithub.cc/movie/35693512.jpg,2023-09-09(威尼斯电影节),https://movie.douban.com/subject/35693512/,7.6,"剧情,惊悚,历史",3,过好当下每一刻，不知道明天跟意外到底哪个先到来。,,2024-03-03 13:00:26,2023 / 西班牙 智利 乌拉圭 美国 / 剧情 惊悚 历史 冒险 / J·A·巴亚纳 / 恩佐·沃格里西奇 奥古斯汀·帕德拉
36151692,周处除三害,,https://dou.img.lithub.cc/movie/36151692.jpg,2024-03-01(中国大陆),https://movie.douban.com/subject/36151692/,8.4,"动作,犯罪",4,没见大家推荐得那么好看，本想给三星，多一星给阮经天表演。,,2024-03-02 10:52:01,2023 / 中国台湾 / 动作 犯罪 / 黄精甫 / 阮经天 袁富华
36212386,目中无人2,,https://dou.img.lithub.cc/movie/36212386.jpg,2024-02-10(中国大陆网络),https://movie.douban.com/subject/36212386/,7.2,"动作,武侠,古装",3,故事虽然一般，但打斗场景比很多电影爽很多，刀刀见血拳拳见肉。喜欢里面的各种空镜头。,,2024-02-29 11:30:52,2024 / 中国大陆 / 动作 武侠 古装 / 杨秉佳 / 谢苗 杨恩又
36140095,新闻女王,,https://dou.img.lithub.cc/movie/36140095.jpg,2023-11-17(中国大陆),https://movie.douban.com/subject/36140095/,7.8,剧情,4,很多年没看过港剧了，现在看了十集，我这三八的心就喜欢这种宫斗，至于新闻合不合理不重要。,,2024-02-23 13:23:11,2023 / 中国香港 中国大陆 / 剧情 / 陈海斌 姜振杰 / 佘诗曼 马国明
26769592,非诚勿扰3,,https://dou.img.lithub.cc/movie/26769592.jpg,2023-12-30(中国大陆),https://movie.douban.com/subject/26769592/,5.4,"喜剧,爱情,科幻",3,没想到第一部是 2008 年上映，一晃过去了这么多年。虽然这部的故事很一般，也基本上是闪回联动，但舒淇漂亮呀。喜欢里面的场景颜色。,,2024-02-21 11:22:11,2023 / 中国大陆 / 喜剧 爱情 科幻 / 冯小刚 / 葛优 舒淇
36369452,飞驰人生2,,https://dou.img.lithub.cc/movie/36369452.jpg,2024-02-10(中国大陆),https://movie.douban.com/subject/36369452/,7.9,"剧情,喜剧,运动",5,前半段笑岔气，后半段热血沸腾，爽。中年人的不甘，自己也得加油。,,2024-02-14 15:38:07,2024 / 中国大陆 / 剧情 喜剧 运动 / 韩寒 / 沈腾 范丞丞
36081094,热辣滚烫,,https://dou.img.lithub.cc/movie/36081094.jpg,2024-02-10(中国大陆),https://movie.douban.com/subject/36081094/,8,"剧情,喜剧",5,去年自己减肥没成功，后期没坚持住。贾玲太有毅力了，佩服。只要自己做成一件事，大家都会对你刮目相看。,,2024-02-17 12:13:00,2024 / 中国大陆 / 剧情 喜剧 / 贾玲 / 贾玲 雷佳音
25782720,GT赛车：极速狂飙,,https://dou.img.lithub.cc/movie/25782720.jpg,2023-09-01(中国大陆),https://movie.douban.com/subject/25782720/,7.1,"剧情,动作,冒险",3,故事很套路，但赛车开起来就是很燃、很刺激。,,2024-02-18 10:10:22,2023 / 美国 日本 / 剧情 动作 冒险 运动 / 尼尔·布洛姆坎普 / 大卫·哈伯 奥兰多·布鲁姆
35712804,首尔之春,,https://dou.img.lithub.cc/movie/35712804.jpg,2023-11-22(韩国),https://movie.douban.com/subject/35712804/,8.8,剧情,4,胜者为王败者为寇,,2024-02-16 14:42:34,2023 / 韩国 / 剧情 / 金成洙 / 黄政民 郑雨盛
35208463,三大队,,https://dou.img.lithub.cc/movie/35208463.jpg,2023-12-15(中国大陆),https://movie.douban.com/subject/35208463/,7.8,"剧情,犯罪",4,自己不适合看这类型片子，过程太压抑了。,,2024-02-04 00:08:54,2023 / 中国大陆 / 剧情 犯罪 / 戴墨 / 张译 李晨
35321446,大江大河之岁月如歌,,https://dou.img.lithub.cc/movie/35321446.jpg,2024-01-08(中国大陆),https://movie.douban.com/subject/35321446/,8.3,剧情,3,感觉第一第二部更有戏剧冲突，观感更好。这部宋运辉的作用似乎很小，雷东宝出轨要孩子的戏份，感觉不符合他一直以来的角色动机~,,2024-02-01 13:20:46,2024 / 中国大陆 / 剧情 / 孔笙 孙墨龙 刘洪源 / 王凯 杨烁
